,state,district,stunting_range,uw_range,wasting_range,District_Name
1,ANDAMAN AND NICOBAR,NICOBARS,0,0,0,NICOBARS
2,ANDAMAN AND NICOBAR,NORTH  & MIDDLE ANDAMAN,0.5,0.5,1,NORTH AND MIDDLE ANDAMAN
3,ANDAMAN AND NICOBAR,SOUTH ANDAMAN,0,0,0.5,SOUTH ANDAMANS
4,ANDHRA PRADESH,SRIKAKULAM,0.5,0.5,0.5,SRIKAKULAM
5,ANDHRA PRADESH,VIZIANAGARAM,0.5,0.5,0.5,VIZIANAGARAM
6,ANDHRA PRADESH,VISAKHAPATNAM,0.5,0.5,0.5,VISAKHAPATANAM
7,ANDHRA PRADESH,EAST GODAVARI,0.5,0.5,0.5,EAST GODAVARI
8,ANDHRA PRADESH,WEST GODAVARI,0.5,0.5,0,WEST GODAVARI
9,ANDHRA PRADESH,KRISHNA,0,0.5,0.5,KRISHNA
10,ANDHRA PRADESH,GUNTUR,0,0.5,0.5,GUNTUR
11,ANDHRA PRADESH,PRAKASAM,0.5,0.5,0.5,PRAKASAM
12,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,0.5,0.5,0.5,SPSR NELLORE
13,ANDHRA PRADESH,Y.S.R.,0.5,0.5,0.5,KADAPA
14,ANDHRA PRADESH,KURNOOL,1,0.5,0.5,KURNOOL
15,ANDHRA PRADESH,ANANTAPUR,1,0.5,0.5,ANANTAPUR
16,ANDHRA PRADESH,CHITTOOR,0.5,0.5,0.5,CHITTOOR
17,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,0,0,0.5,LOWER DIBANG VALLEY
18,ARUNACHAL PRADESH,LOHIT,0.5,0.5,0.5,LOHIT
19,ARUNACHAL PRADESH,ANJAW,0,0,0.5,ANJAW
20,ASSAM,KOKRAJHAR,0.5,0.5,0.5,KOKRAJHAR
21,ASSAM,DHUBRI,1,0.5,0.5,DHUBRI
22,ASSAM,GOALPARA,1,0.5,0.5,GOALPARA
23,ASSAM,BARPETA,1,0.5,0.5,BARPETA
24,ASSAM,MORIGAON,0.5,0.5,0,MARIGAON
25,ASSAM,NAGAON,0.5,0.5,0,NAGAON
26,ASSAM,SONITPUR,0.5,0.5,0.5,SONITPUR
27,ASSAM,LAKHIMPUR,0.5,0.5,0,LAKHIMPUR
28,ASSAM,DHEMAJI,0.5,0,0,DHEMAJI
29,ASSAM,TINSUKIA,0.5,0.5,0,TINSUKIA
30,ASSAM,DIBRUGARH,0.5,0.5,0.5,DIBRUGARH
31,ASSAM,SIVASAGAR,0.5,0.5,0,SIVASAGAR
32,ASSAM,JORHAT,0.5,0,0,JORHAT
33,ASSAM,GOLAGHAT,0.5,0.5,0,GOLAGHAT
34,ASSAM,KARBI ANGLONG,0.5,0.5,0.5,KARBI ANGLONG
35,ASSAM,DIMA HASAO,0.5,0,0,DIMA HASAO
36,ASSAM,CACHAR,0.5,0.5,1,CACHAR
37,ASSAM,KARIMGANJ,1,0.5,0.5,KARIMGANJ
38,ASSAM,HAILAKANDI,0.5,0.5,0.5,HAILAKANDI
39,ASSAM,BONGAIGAON,0.5,0.5,0.5,BONGAIGAON
40,ASSAM,CHIRANG,1,0.5,0,CHIRANG
41,ASSAM,KAMRUP,0.5,0.5,0.5,KAMRUP
42,ASSAM,KAMRUP METROPOLITAN,0,0.5,0,KAMRUP METRO
43,ASSAM,NALBARI,0.5,0,0.5,NALBARI
44,ASSAM,BAKSA,0.5,0.5,0,BAKSA
45,ASSAM,DARRANG,1,0.5,0.5,DARRANG
46,ASSAM,UDALGURI,0.5,0.5,0.5,UDALGURI
47,BIHAR,PASHCHIM CHAMPARAN,1,0.5,0.5,PASHCHIM CHAMPARAN
48,BIHAR,PURBA CHAMPARAN,1,1,0.5,PURBI CHAMPARAN
49,BIHAR,SHEOHAR,1,1,0,SHEOHAR
50,BIHAR,SITAMARHI,1,1,0.5,SITAMARHI
51,BIHAR,MADHUBANI,1,1,0.5,MADHUBANI
52,BIHAR,SUPAUL,1,1,0.5,SUPAUL
53,BIHAR,ARARIA,1,1,0.5,ARARIA
54,BIHAR,KISHANGANJ,1,1,0.5,KISHANGANJ
55,BIHAR,PURNIA,1,1,0.5,PURNIA
56,BIHAR,KATIHAR,1,1,0.5,KATIHAR
57,BIHAR,MADHEPURA,1,1,0.5,MADHEPURA
58,BIHAR,SAHARSA,1,1,0.5,SAHARSA
59,BIHAR,DARBHANGA,1,1,0.5,DARBHANGA
60,BIHAR,MUZAFFARPUR,1,1,0.5,MUZAFFARPUR
61,BIHAR,GOPALGANJ,0.5,0.5,0.5,GOPALGANJ
62,BIHAR,SIWAN,0.5,0.5,0,SIWAN
63,BIHAR,SARAN,1,1,0.5,SARAN
64,BIHAR,VAISHALI,1,1,0.5,VAISHALI
65,BIHAR,SAMASTIPUR,1,1,0.5,SAMASTIPUR
66,BIHAR,BEGUSARAI,1,0.5,0.5,BEGUSARAI
67,BIHAR,KHAGARIA,1,1,0.5,KHAGARIA
68,BIHAR,BHAGALPUR,1,1,0.5,BHAGALPUR
69,BIHAR,BANKA,1,1,1,BANKA
70,BIHAR,MUNGER,1,1,0.5,MUNGER
71,BIHAR,LAKHISARAI,1,1,0.5,LAKHISARAI
72,BIHAR,SHEIKHPURA,1,1,1,SHEIKHPURA
73,BIHAR,NALANDA,1,1,0.5,NALANDA
74,BIHAR,PATNA,1,1,1,PATNA
75,BIHAR,BHOJPUR,1,1,1,BHOJPUR
76,BIHAR,BUXAR,1,1,0.5,BUXAR
77,BIHAR,KAIMUR (BHABUA),1,1,0.5,KAIMUR (BHABUA)
78,BIHAR,ROHTAS,1,1,0.5,ROHTAS
79,BIHAR,GAYA,1,1,1,GAYA
80,BIHAR,NAWADA,1,1,0.5,NAWADA
81,BIHAR,JAMUI,1,1,1,JAMUI
82,BIHAR,JEHANABAD,1,1,0.5,JEHANABAD
83,BIHAR,ARWAL,1,1,1,ARWAL
84,BIHAR,AURANGABAD,1,1,0.5,AURANGABAD
85,CHHATTISGARH,KOREA,0.5,0.5,1,KOREA
86,CHHATTISGARH,SURGUJA,0.5,0.5,0.5,SURGUJA
87,CHHATTISGARH,JASHPUR,0.5,0.5,0.5,JASHPUR
88,CHHATTISGARH,KORBA,0.5,0.5,1,KORBA
89,CHHATTISGARH,JANJGIR - CHAMPA,0.5,0.5,0.5,JANJGIR-CHAMPA
90,CHHATTISGARH,BILASPUR,0.5,0.5,1,BILASPUR
91,CHHATTISGARH,KABIRDHAM,1,0.5,0.5,KABIRDHAM
92,CHHATTISGARH,RAJNANDGAON,1,0.5,0.5,RAJNANDGAON
93,CHHATTISGARH,DURG,0.5,0.5,0.5,DURG
94,CHHATTISGARH,RAIPUR,0.5,0.5,0.5,RAIPUR
95,CHHATTISGARH,MAHASAMUND,1,0.5,0.5,MAHASAMUND
96,CHHATTISGARH,DHAMTARI,0.5,1,1,DHAMTARI
97,CHHATTISGARH,UTTAR BASTAR KANKER,0.5,1,1,KANKER
98,CHHATTISGARH,BASTAR,1,1,1,BASTAR
99,CHHATTISGARH,NARAYANPUR,1,1,1,NARAYANPUR
100,CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,1,1,1,DANTEWADA
101,CHHATTISGARH,RAIGARH,0.5,0.5,0.5,RAIGARH
102,CHHATTISGARH,BIJAPUR,1,1,1,BIJAPUR
103,DAMAN AND DIU,DIU,0.5,0.5,0.5,DADRA AND NAGAR HAVELI
104,DAMAN AND DIU,DAMAN,0,0.5,1,DAMAN
105,DELHI,CENTRAL,0.5,0.5,0.5,CENTRAL
106,DELHI,WEST,0.5,0.5,0.5,WEST
107,DELHI,SOUTH WEST,0.5,0.5,0,SOUTH WEST
108,DELHI,SOUTH,0.5,0.5,0.5,SOUTH
109,GOA,NORTH GOA,0,0.5,0.5,NORTH GOA
110,GOA,SOUTH GOA,0,0.5,1,SOUTH GOA
111,GUJARAT,KACHCHH,1,0.5,1,KACHCHH
112,GUJARAT,BANASKANTHA,1,1,0.5,BANAS KANTHA
113,GUJARAT,PATAN,0.5,0.5,0.5,PATAN
114,GUJARAT,MAHESANA,1,1,1,MAHESANA
115,GUJARAT,SABARKANTHA,1,1,0.5,SABAR KANTHA
116,GUJARAT,GANDHINAGAR,0.5,1,1,GANDHINAGAR
117,GUJARAT,AHMADABAD,0.5,0.5,1,AHMADABAD
118,GUJARAT,SURENDRANAGAR,1,1,1,SURENDRANAGAR
119,GUJARAT,RAJKOT,0.5,0.5,0.5,RAJKOT
120,GUJARAT,JAMNAGAR,0.5,0.5,1,JAMNAGAR
121,GUJARAT,PORBANDAR,0,0.5,1,PORBANDAR
122,GUJARAT,JUNAGADH,0.5,0.5,1,JUNAGADH
123,GUJARAT,AMRELI,0.5,0.5,0.5,AMRELI
124,GUJARAT,BHAVNAGAR,1,1,1,BHAVNAGAR
125,GUJARAT,ANAND,1,1,0.5,ANAND
126,GUJARAT,KHEDA,1,1,1,KHEDA
127,GUJARAT,PANCHMAHAL,1,1,1,PANCH MAHALS
128,GUJARAT,DOHAD,1,1,0.5,DOHAD
129,GUJARAT,VADODARA,1,0.5,0.5,VADODARA
130,GUJARAT,NARMADA,1,1,1,NARMADA
131,GUJARAT,BHARUCH,1,1,1,BHARUCH
132,GUJARAT,THE DANGS,1,1,1,DANG
133,GUJARAT,NAVSARI,0.5,0.5,1,NAVSARI
134,GUJARAT,VALSAD,1,1,1,VALSAD
135,GUJARAT,SURAT,0.5,0.5,1,SURAT
136,GUJARAT,TAPI,0.5,1,1,TAPI
137,HARYANA,PANCHKULA,0,0.5,1,PANCHKULA
138,HARYANA,AMBALA,0,0.5,1,AMBALA
139,HARYANA,YAMUNANAGAR,0.5,0.5,1,YAMUNANAGAR
140,HARYANA,KURUKSHETRA,0.5,0.5,0.5,KURUKSHETRA
141,HARYANA,KAITHAL,0.5,0.5,0.5,KAITHAL
142,HARYANA,KARNAL,1,0.5,0.5,KARNAL
143,HARYANA,PANIPAT,1,1,1,PANIPAT
144,HARYANA,SONIPAT,1,0.5,0.5,SONIPAT
145,HARYANA,JIND,0.5,0.5,1,JIND
146,HARYANA,FATEHABAD,0.5,0.5,0.5,FATEHABAD
147,HARYANA,SIRSA,0.5,0.5,0.5,SIRSA
148,HARYANA,HISAR,0.5,0.5,0.5,HISAR
149,HARYANA,BHIWANI,0.5,0.5,0.5,BHIWANI
150,HARYANA,ROHTAK,0.5,0.5,0,ROHTAK
151,HARYANA,JHAJJAR,0,0.5,0.5,JHAJJAR
152,HARYANA,MAHENDRAGARH,0,0.5,0.5,MAHENDRAGARH
153,HARYANA,REWARI,0.5,0.5,0.5,REWARI
154,HARYANA,GURGAON,1,0.5,0.5,GURGAON
155,HARYANA,MEWAT,1,1,0.5,MEWAT
156,HARYANA,FARIDABAD,0.5,0.5,0.5,FARIDABAD
157,HARYANA,PALWAL,0.5,0.5,0.5,PALWAL
158,HIMACHAL PRADESH,CHAMBA,0.5,0.5,0.5,CHAMBA
159,HIMACHAL PRADESH,KANGRA,0.5,0.5,0,KANGRA
160,HIMACHAL PRADESH,LAHUL &SPITI,0,0,0.5,LAHUL AND SPITI
161,HIMACHAL PRADESH,KULLU,0,0,0,KULLU
162,HIMACHAL PRADESH,MANDI,0.5,0,0,MANDI
163,HIMACHAL PRADESH,UNA,0,0,0,UNA
164,HIMACHAL PRADESH,SOLAN,0.5,0.5,0.5,SOLAN
165,HIMACHAL PRADESH,SIRMAUR,0,0.5,0.5,SIRMAUR
166,HIMACHAL PRADESH,SHIMLA,0.5,0.5,0.5,SHIMLA
167,HIMACHAL PRADESH,KINNAUR,0,0,0,KINNAUR
168,HIMACHAL PRADESH,HAMIRPUR,0.5,0,0,HAMIRPUR
169,HIMACHAL PRADESH,BILASPUR,0.5,0.5,0,BILASPUR
170,JAMMU & KASHMIR,KUPWARA,0.5,0,0,KUPWARA
171,JAMMU & KASHMIR,BADGAM,0,0,0,BADGAM
172,JAMMU & KASHMIR,LEH(LADAKH),0,0,0,LEH LADAKH
173,JAMMU & KASHMIR,KARGIL,0.5,0.5,0,KARGIL
174,JAMMU & KASHMIR,PUNCH,0.5,0.5,0.5,POONCH
175,JAMMU & KASHMIR,RAJOURI,0.5,0.5,0,RAJAURI
176,JAMMU & KASHMIR,KATHUA,0.5,0,0.5,KATHUA
177,JAMMU & KASHMIR,BARAMULA,0.5,0,0,BARAMULLA
178,JAMMU & KASHMIR,BANDIPORE,0,0,0,BANDIPORA
179,JAMMU & KASHMIR,SRINAGAR,0.5,0.5,0.5,SRINAGAR
180,JAMMU & KASHMIR,GANDERBAL,0,0,0,GANDERBAL
181,JAMMU & KASHMIR,PULWAMA,0,0,0,PULWAMA
182,JAMMU & KASHMIR,SHUPIYAN,0,0,0,SHOPIAN
183,JAMMU & KASHMIR,ANANTNAG,0,0,0,ANANTNAG
184,JAMMU & KASHMIR,KULGAM,0,0,0,KULGAM
185,JAMMU & KASHMIR,DODA,0.5,0,0,DODA
186,JAMMU & KASHMIR,RAMBAN,0.5,0,0.5,RAMBAN
187,JAMMU & KASHMIR,KISHTWAR,0.5,0,0.5,KISHTWAR
188,JAMMU & KASHMIR,UDHAMPUR,1,0.5,0,UDHAMPUR
189,JAMMU & KASHMIR,REASI,0.5,0.5,0.5,REASI
190,JAMMU & KASHMIR,JAMMU,0,0,0,JAMMU
191,JAMMU & KASHMIR,SAMBA,0,0,0,SAMBA
192,JHARKHAND,GARHWA,1,1,1,GARHWA
193,JHARKHAND,CHATRA,1,1,1,CHATRA
194,JHARKHAND,KODARMA,1,1,0.5,KODERMA
195,JHARKHAND,GIRIDIH,1,1,0.5,GIRIDIH
196,JHARKHAND,DEOGHAR,1,1,0.5,DEOGHAR
197,JHARKHAND,GODDA,1,1,0.5,GODDA
198,JHARKHAND,SAHIBGANJ,1,1,0.5,SAHEBGANJ
199,JHARKHAND,PAKUR,1,1,0.5,PAKUR
200,JHARKHAND,DHANBAD,0.5,1,1,DHANBAD
201,JHARKHAND,BOKARO,0.5,1,1,BOKARO
202,JHARKHAND,LOHARDAGA,1,1,1,LOHARDAGA
203,JHARKHAND,PURBI SINGHBHUM,0.5,1,1,EAST SINGHBUM
204,JHARKHAND,PALAMU,1,1,0.5,PALAMU
205,JHARKHAND,LATEHAR,1,1,1,LATEHAR
206,JHARKHAND,HAZARIBAGH,1,1,0.5,HAZARIBAGH
207,JHARKHAND,RAMGARH,0.5,1,1,RAMGARH
208,JHARKHAND,DUMKA,1,1,1,DUMKA
209,JHARKHAND,JAMTARA,1,1,1,JAMTARA
210,JHARKHAND,RANCHI,1,1,1,RANCHI
211,JHARKHAND,KHUNTI,1,1,1,KHUNTI
212,JHARKHAND,GUMLA,1,1,1,GUMLA
213,JHARKHAND,SIMDEGA,0.5,1,1,SIMDEGA
214,JHARKHAND,PASHCHIMI SINGHBHUM,1,1,1,WEST SINGHBHUM
215,JHARKHAND,SARAIKELA KHARSAWAN,1,1,0.5,SARAIKELA KHARSAWAN
216,KARNATAKA,BELGAUM,0.5,0.5,1,BELGAUM
217,KARNATAKA,BAGALKOT,1,1,0.5,BAGALKOT
218,KARNATAKA,BIJAPUR,1,0.5,1,BIJAPUR
219,KARNATAKA,BIDAR,1,0.5,0.5,BIDAR
220,KARNATAKA,RAICHUR,0.5,1,1,RAICHUR
221,KARNATAKA,KOPPAL,1,1,1,KOPPAL
222,KARNATAKA,GADAG,0.5,0.5,1,GADAG
223,KARNATAKA,DHARWAD,0.5,1,1,DHARWAD
224,KARNATAKA,UTTARA KANNADA,0.5,0.5,0.5,UTTAR KANNAD
225,KARNATAKA,HAVERI,1,0.5,0.5,HAVERI
226,KARNATAKA,BELLARY,1,1,1,BELLARY
227,KARNATAKA,CHITRADURGA,0.5,0.5,1,CHITRADURGA
228,KARNATAKA,DAVANAGERE,1,1,0.5,DAVANGERE
229,KARNATAKA,SHIMOGA,0.5,0.5,0,SHIMOGA
230,KARNATAKA,UDUPI,0,0.5,0.5,UDUPI
231,KARNATAKA,CHIKMAGALUR,0,0.5,0.5,CHIKMAGALUR
232,KARNATAKA,TUMKUR,0.5,0.5,1,TUMKUR
233,KARNATAKA,BANGALORE,0.5,0.5,1,BENGALURU URBAN
234,KARNATAKA,MANDYA,0,0.5,0.5,MANDYA
235,KARNATAKA,HASSAN,0.5,0.5,0.5,HASSAN
236,KARNATAKA,DAKSHINA KANNADA,0,0.5,0.5,DAKSHIN KANNAD
237,KARNATAKA,KODAGU,0.5,0.5,0.5,KODAGU
238,KARNATAKA,MYSORE,0.5,0.5,0.5,MYSORE
239,KARNATAKA,CHAMARAJANAGAR,0.5,0.5,0.5,CHAMARAJANAGAR
240,KARNATAKA,GULBARGA,1,1,1,GULBARGA
241,KARNATAKA,YADGIR,1,1,1,YADGIR
242,KARNATAKA,KOLAR,0.5,0.5,0.5,KOLAR
243,KARNATAKA,CHIKKABALLAPURA,0.5,0.5,0.5,CHIKBALLAPUR
244,KARNATAKA,BANGALORE RURAL,0.5,0.5,0.5,BANGALORE RURAL
245,KARNATAKA,RAMANAGARA,0,0.5,0.5,RAMANAGARA
246,KERALA,KASARAGOD,0,0,0,KASARAGOD
247,KERALA,KANNUR,0.5,0,0,KANNUR
248,KERALA,WAYANAD,0.5,0.5,0.5,WAYANAD
249,KERALA,KOZHIKODE,0,0,0,KOZHIKODE
250,KERALA,MALAPPURAM,0.5,0,0.5,MALAPPURAM
251,KERALA,PALAKKAD,0,0,0,PALAKKAD
252,KERALA,THRISSUR,0,0,0.5,THRISSUR
253,KERALA,ERNAKULAM,0,0,0.5,ERNAKULAM
254,KERALA,IDUKKI,0,0,0.5,IDUKKI
255,KERALA,KOTTAYAM,0,0,0.5,KOTTAYAM
256,KERALA,ALAPPUZHA,0,0,0.5,ALAPPUZHA
257,KERALA,PATHANAMTHITTA,0,0,0,PATHANAMTHITTA
258,KERALA,KOLLAM,0,0,0.5,KOLLAM
259,KERALA,THIRUVANANTHAPURAM,0,0.5,0,THIRUVANANTHAPURAM
260,MADHYA PRADESH,SHEOPUR,1,1,1,SHEOPUR
261,MADHYA PRADESH,MORENA,1,1,1,MORENA
262,MADHYA PRADESH,BHIND,1,1,1,BHIND
263,MADHYA PRADESH,GWALIOR,1,1,1,GWALIOR
264,MADHYA PRADESH,DATIA,1,1,1,DATIA
265,MADHYA PRADESH,SHIVPURI,1,1,1,SHIVPURI
266,MADHYA PRADESH,TIKAMGARH,1,1,0.5,TIKAMGARH
267,MADHYA PRADESH,CHHATARPUR,1,1,0.5,CHHATARPUR
268,MADHYA PRADESH,PANNA,1,1,0.5,PANNA
269,MADHYA PRADESH,SAGAR,1,0.5,0.5,SAGAR
270,MADHYA PRADESH,DAMOH,1,0.5,0.5,DAMOH
271,MADHYA PRADESH,SATNA,1,0.5,1,SATNA
272,MADHYA PRADESH,REWA,1,0.5,0.5,REWA
273,MADHYA PRADESH,UMARIA,1,1,1,UMARIA
274,MADHYA PRADESH,NEEMUCH,0.5,0.5,0.5,NEEMUCH
275,MADHYA PRADESH,MANDSAUR,0.5,0.5,0.5,MANDSAUR
276,MADHYA PRADESH,RATLAM,1,1,0.5,RATLAM
277,MADHYA PRADESH,UJJAIN,0.5,0.5,0.5,UJJAIN
278,MADHYA PRADESH,SHAJAPUR,1,1,1,SHAJAPUR
279,MADHYA PRADESH,DEWAS,1,1,1,DEWAS
280,MADHYA PRADESH,DHAR,1,1,1,DHAR
281,MADHYA PRADESH,INDORE,0.5,0.5,0.5,INDORE
282,MADHYA PRADESH,KHARGONE (WEST NIMAR),1,1,0.5,KHARGONE
283,MADHYA PRADESH,BARWANI,1,1,1,BARWANI
284,MADHYA PRADESH,RAJGARH,0.5,1,1,RAJGARH
285,MADHYA PRADESH,VIDISHA,1,1,0.5,VIDISHA
286,MADHYA PRADESH,BHOPAL,1,0.5,0.5,BHOPAL
287,MADHYA PRADESH,SEHORE,0.5,0.5,1,SEHORE
288,MADHYA PRADESH,RAISEN,1,1,0.5,RAISEN
289,MADHYA PRADESH,BETUL,0.5,1,1,BETUL
290,MADHYA PRADESH,HARDA,0.5,1,1,HARDA
291,MADHYA PRADESH,HOSHANGABAD,0.5,1,1,HOSHANGABAD
292,MADHYA PRADESH,KATNI,1,1,0.5,KATNI
293,MADHYA PRADESH,JABALPUR,0.5,1,1,JABALPUR
294,MADHYA PRADESH,NARSIMHAPUR,0.5,0.5,0.5,NARSINGHPUR
295,MADHYA PRADESH,DINDORI,1,1,1,DINDORI
296,MADHYA PRADESH,MANDLA,0.5,1,1,MANDLA
297,MADHYA PRADESH,CHHINDWARA,0.5,1,1,CHHINDWARA
298,MADHYA PRADESH,SEONI,0.5,1,1,SEONI
299,MADHYA PRADESH,BALAGHAT,0.5,1,1,BALAGHAT
300,MADHYA PRADESH,GUNA,1,1,1,GUNA
301,MADHYA PRADESH,ASHOKNAGAR,1,1,1,ASHOKNAGAR
302,MADHYA PRADESH,SHAHDOL,0.5,1,1,SHAHDOL
303,MADHYA PRADESH,ANUPPUR,0.5,0.5,1,ANUPPUR
304,MADHYA PRADESH,SIDHI,1,1,0.5,SIDHI
305,MADHYA PRADESH,SINGRAULI,0.5,0.5,1,SINGRAULI
306,MADHYA PRADESH,JHABUA,1,1,0.5,JHABUA
307,MADHYA PRADESH,ALIRAJPUR,1,1,1,ALIRAJPUR
308,MADHYA PRADESH,KHANDWA (EAST NIMAR),1,1,0.5,KHANDWA
309,MADHYA PRADESH,BURHANPUR,1,1,0.5,BURHANPUR
310,MAHARASHTRA,NANDURBAR,1,1,1,NANDURBAR
311,MAHARASHTRA,DHULE,0.5,1,1,DHULE
312,MAHARASHTRA,JALGAON,0.5,0.5,1,JALGAON
313,MAHARASHTRA,BULDANA,1,1,0.5,BULDHANA
314,MAHARASHTRA,AKOLA,1,0.5,0.5,AKOLA
315,MAHARASHTRA,WASHIM,1,1,1,WASHIM
316,MAHARASHTRA,AMRAVATI,0.5,0.5,0.5,AMRAVATI
317,MAHARASHTRA,WARDHA,0.5,0.5,1,WARDHA
